iter	Passed	Remaining
878	617	85
879	618	84
880	618	83
881	620	83
882	621	82
883	621	81
884	622	80
885	623	80
886	625	79
887	625	78
888	627	78
889	628	77
890	628	76
891	629	76
892	630	75
893	631	74
894	632	74
895	632	73
896	632	72
897	633	71
898	634	71
899	634	70
900	635	69
901	636	69
902	636	68
903	637	67
904	639	67
905	640	66
906	640	65
907	641	65
908	643	64
909	643	63
910	644	62
911	645	62
912	646	61
913	647	60
914	647	60
915	648	59
916	649	58
917	649	58
918	650	57
919	650	56
920	651	55
921	652	55
922	653	54
923	653	53
924	654	53
925	655	52
926	656	51
927	657	51
928	658	50
929	658	49
930	660	48
931	660	48
932	661	47
933	662	46
934	662	46
935	663	45
936	664	44
937	664	43
938	665	43
939	666	42
940	666	41
941	667	41
942	668	40
943	668	39
944	669	38
945	670	38
946	671	37
947	672	36
948	673	36
949	675	35
950	676	34
951	676	34
952	678	33
953	678	32
954	679	32
955	680	31
956	680	30
957	681	29
958	682	29
959	682	28
960	683	27
961	684	27
962	684	26
963	685	25
964	685	24
965	687	24
966	688	23
967	690	22
968	692	22
969	693	21
970	693	20
971	695	20
972	696	19
973	696	18
974	697	17
975	698	17
976	698	16
977	699	15
978	699	15
979	700	14
980	701	13
981	701	12
982	702	12
983	702	11
984	703	10
985	703	9
986	704	9
987	706	8
988	707	7
989	708	7
990	709	6
991	710	5
992	710	5
993	711	4
994	711	3
995	712	2
996	713	2
997	713	1
998	714	0
999	714	0
